PROV583;Oosterwolde;;;;;;;;;;;x
PROV789;Broekwater;;;;;;;;;;;x
PROV859;Nederbitter Moors;;;;;;;;;;;x
PROV954;Opperbitter Moors;;;;;;;;;;;x
PROV960;Middenbitter Moors;;;;;;;;;;;x
PROV966;Geer;;;;;;;;;;;x
PROV967;Melick;;;;;;;;;;;x
PROV968;Halsdorph;;;;;;;;;;;x
PROV969;Terborg;;;;;;;;;;;x
PROV970;Erlach;;;;;;;;;;;x
PROV971;Leydenhove;;;;;;;;;;;x
PROV972;Salfen;;;;;;;;;;;x
PROV974;Kollumerland;;;;;;;;;;;x
PROV975;Gorssel;;;;;;;;;;;x
PROV976;Gieten;;;;;;;;;;;x
PROV977;Vasse;;;;;;;;;;;xw
PROV978;Wolfheeze;;;;;;;;;;;x
PROV979;Andelst;;;;;;;;;;;x
PROV980;Denekamp;;;;;;;;;;;x
##################
# PROVINCE NAMES #
##################
###ÄNSI
PROV1;Endring;Endring;Endring;;;;;;;;;x
PROV2;Baelkyr;Baelkyr;Baelkyr;;;;;;;;;x
PROV3;Nilfheim;Nilfheim;Nilfheim;;;;;;;;;x
PROV4;Uts;Uts;Uts;;;;;;;;;x
PROV5;Fjisgard;Fjisgard;Fjisgard;;;;;;;;;x
PROV6;Bfavark;Bfavark;Bfavark;;;;;;;;;x
PROV7;Mount Hellspire;Mount Hellspire;Mount Hellspire;;;;;;;;;x
PROV8;Finnsvik;Finnsvik;Finnsvik;;;;;;;;;x
PROV9;Kaamoas;Kaamoas;Kaamoas;;;;;;;;;x
PROV10;Steinvik;Steinvik;Steinvik;;;;;;;;;x
PROV11;Njyl;Njyl;Njyl;;;;;;;;;x
PROV12;Voltag;Voltag;Voltag;;;;;;;;;x
PROV13;Frost;Frost;Frost;;;;;;;;;x
PROV14;Vanaheim;Vanaheim;Vanaheim;;;;;;;;;x
PROV15;Raeryl;Raeryl;Raeryl;;;;;;;;;x
PROV16;Tyronim;Tyronim;Tyronim;;;;;;;;;x
PROV17;Ksidioc;Ksidioc;Ksidioc;;;;;;;;;x
PROV18;Saimaakild;Saimaakild;Saimaakild;;;;;;;;;x
PROV19;Iskvard;Iskvard;Iskvard;;;;;;;;;x
PROV20;Stavgard;Stavgard;Stavgard;;;;;;;;;x
PROV21;Iisgalt;Iisgalt;Iisgalt;;;;;;;;;x
PROV22;Tanngniost;Tanngniost;Tanngniost;;;;;;;;;x
PROV23;Trassel;Trassel;Trassel;;;;;;;;;x
PROV24;Turui;Turui;Turui;;;;;;;;;x
PROV25;Kraka Borkum;Kraka Borkum;Kraka Borkum;;;;;;;;;x
PROV26;Kraka Ungrim;Kraka Ungrim;Kraka Ungrim;;;;;;;;;x
PROV27;Kraka Uilorag;Kraka Uilorag;Kraka Uilorag;;;;;;;;;x
PROV28;Fyodravik;Fyodravik;Fyodravik;;;;;;;;;x
PROV29;Mount Barak;Mount Barak;Mount Barak;;;;;;;;;x
PROV30;Karag Fyrik;Karag Fyrik;Karag Fyrik;;;;;;;;;x
PROV31;Yelstir Hills;Yelstir Hills;Yelstir Hills;;;;;;;;;x
PROV32;Cungal Hills;Cungal Hills;Cungal Hills;;;;;;;;;x
PROV33;Hragyl;Hragyl;Hragyl;;;;;;;;;x
